order_id,order_date,product_name,category,region,sales_rep,unit_price,quantity,discount_pct,payment_method,customer_rating
ORD-1026,13/08/23,usb hub,Electronics,East ,Carol White,$487.52 ,16,0,Debit Card,99
ORD-1584,25-Jun-23,Monitor,Accessories,East ,,"$1,453.79 ",17,0,debit card,3
ORD-1857,,Mouse,ELECTRONICS,WEST,alice johnson,"$1,147.14 ",2,0,PAYPAL,5
ORD-1062,30-09-2023,Headphones,ACCESSORIES,WEST,bob smith,"$1,299.52 ",-18,0,PayPal,4
ORD-1281,,Laptop,electronics,NORTH,dana lee,$381.82 ,23,0,Debit Card,4
ORD-1695,28-08-2024,headphones,ELECTRONICS,Central,Carol White,$102.82 ,14,0,,4
ORD-1238,2/13/23,Keyboard,Electronics,West,Dana Lee,"$1,080.33 ",20,0,PAYPAL,5
ORD-1223,23/12/23,Monitor,accessories,SOUTH,bob smith,$290.27 ,11,10,Credit Card,3
ORD-1145,12-Mar-24,Mouse,accessories,west,Carol White,$708.81 ,24,5,PAYPAL,4
ORD-2147,7/5/24,Webcam,electronics, East,dana lee,"$1,121.95 ",5,0,CASH,5
ORD-1373,,webcam,ELECTRONICS,West,Carol White,"$1,031.88 ",7,15,paypal,3
ORD-1118,10-Nov-24,Monitor,accessories,WEST,Alice Johnson,$734.42 ,15,5,debit card,4
ORD-1848,13-Jan-24,headphones,electronics,North,Dana Lee,434.02,13,0,CASH,3
ORD-1250,1/10/23,Headphones,electronics,Central,dana lee,434.97,14,10,PayPal,1
ORD-2185,12/5/24,Laptop,ELECTRONICS,South,dana lee,"$1,485.10 ",5,20,paypal,4
ORD-1009,3/7/23,usb hub,Accessories,north,Dana Lee,$236.94 ,12,0,paypal,99
ORD-1449,28-09-2024,LAPTOP,Electronics,West,dana lee,"$1,097.42 ",12,0,PayPal,4
ORD-1924,11-Apr-24,keyboard,ACCESSORIES,North,alice johnson,USD 1464.01,13,0,Debit Card,5
ORD-1389,16-04-2023,keyboard,accessories,south ,CAROL WHITE,$140.13 ,15,0,Debit,-1
ORD-1874,6/5/24,usb hub,Accessories,East ,bob smith,$616.15 ,6,5,credit card,3
ORD-1952,17/02/23,laptop,ELECTRONICS,west,alice johnson,"$1,221.71 ",13,140,paypal,1
ORD-1557,10/13/24,Monitor,accessories,north,dana lee,"$1,282.58 ",15,0,debit card,5
ORD-1460,16-Aug-24,Webcam,accessories, East,CAROL WHITE,$647.55 ,3,0,CREDIT CARD,2
ORD-2133,7/30/24,usb hub,electronics,NORTH,Alice Johnson,$527.33 ,10,0,PayPal,2
ORD-1144,11/14/24,usb hub,Electronics,SOUTH,CAROL WHITE,"$1,492.26 ",11,5,PayPal,1
ORD-1501,9/7/23,Laptop,accessories,West,Alice Johnson,833.29,14,0,Debit Card,4
ORD-2136,19/11/23,headphones,Electronics,south ,Bob Smith,$336.36 ,1,5,debit card,5
ORD-1539,5/3/23,usb hub,accessories,North,Bob Smith,"$1,471.85 ",15,0,PayPal,3
ORD-1177,5-Dec-23,laptop,Accessories,WEST,bob smith,"$1,143.02 ",14,5,,5
ORD-2187,23-02-2023,Webcam,ACCESSORIES,south ,alice johnson,$182.43 ,4,0,Credit Card,4
ORD-1778,1/4/23,Mouse,accessories,West,alice johnson,$350.97 ,2,0,credit card,99
ORD-1003,25-04-2023,LAPTOP,Accessories,West,CAROL WHITE,65.62,20,0,Debit,5
ORD-1220,5/20/24,laptop,Accessories,south ,dana lee,"$1,160.06 ",13,10,paypal,3
ORD-1007,9/11/23,Monitor,Electronics,south ,bob smith,$329.72 ,11,20,debit card,4
ORD-1585,11/6/23,LAPTOP,ELECTRONICS,North,CAROL WHITE,1003.96,17,25,credit card,4
ORD-1939,6/27/24,Webcam,ACCESSORIES,West,alice johnson,837.06,2,0,,5
ORD-1357,2-Jan-24,Monitor,ELECTRONICS,WEST,Alice Johnson,$631.40 ,4,0,PAYPAL,3
ORD-1329,8/18/23,laptop,ELECTRONICS,Central,alice johnson,"$1,284.18 ",1,116,Debit,5
ORD-1826,1/12/23,Keyboard,Electronics,NORTH,dana lee,$987.15 ,21,0,Cash,1
ORD-2122,11/10/23,headphones,Electronics,East ,CAROL WHITE,"$1,135.29 ",6,0,Debit,
ORD-1258,30/07/23,Mouse,Electronics,East ,Dana Lee,$321.81 ,6,10,PayPal,5
ORD-1918,20/02/24,usb hub,ACCESSORIES,SOUTH,CAROL WHITE,$114.11 ,15,5,debit card,5
ORD-1942,20-02-2024,usb hub,Accessories,East,Carol White,$765.12 ,23,25,Debit Card,1
ORD-1892,26/01/23,Mouse,ELECTRONICS, East,Carol White,$205.95 ,13,0,Cash,3
ORD-1630,25-May-24,Webcam,ACCESSORIES,WEST,bob smith,"$1,258.58 ",22,0,credit card,3
ORD-2006,30/06/23,laptop,accessories,North,Carol White,$570.06 ,10,15,Debit Card,4
ORD-1525,3/7/24,keyboard,Electronics,north,,$978.81 ,15,0,Credit Card,5
ORD-2009,19/05/23,Monitor,accessories,south ,dana lee,753.53,22,15,paypal,3
ORD-1859,21-10-2023,usb hub,Accessories,WEST,CAROL WHITE,$214.56 ,22,0,Cash,4
ORD-2008,4/4/23,Monitor,ACCESSORIES,West,bob smith,$79.01 ,12,10,paypal,5
ORD-2169,27/03/24,webcam,Electronics, East,Carol White,"$1,226.41 ",14,25,paypal,2
ORD-1440,3/8/23,Keyboard,accessories,south ,Dana Lee,$38.08 ,19,10,PAYPAL,5
ORD-1531,20-08-2023,Laptop,accessories,WEST,,1100.18,11,0,Cash,5
ORD-2015,13/12/24,Mouse,ACCESSORIES,west,Alice Johnson,$743.43 ,7,5,CREDIT CARD,5
ORD-1228,8/30/24,Webcam,Electronics,west,,$571.33 ,14,0,Credit Card,1
ORD-2069,17-Sep-23,usb hub,Electronics,East,dana lee,1144.18,8,5,paypal,
ORD-1212,7/2/23,Headphones,ACCESSORIES,north,Carol White,$393.47 ,11,0,credit card,99
ORD-1079,4/2/23,Monitor,accessories,East,dana lee,$199.09 ,14,5,,4
ORD-1148,16-02-2024,keyboard,Electronics, East,Bob Smith,"$1,434.50 ",3,0,credit card,2
ORD-1621,9/29/24,Mouse,ELECTRONICS, East,bob smith,"$1,036.31 ",22,15,debit card,4
ORD-1743,3/14/24,usb hub,ACCESSORIES,west,,$930.79 ,24,0,,3
ORD-1849,12/23/24,webcam,Accessories,south ,Bob Smith,1423.66,21,0,Credit Card,3
ORD-1133,2/29/24,Mouse,accessories,WEST,alice johnson,$788.14 ,12,0,CREDIT CARD,5
ORD-1887,1-Oct-24,Laptop,ACCESSORIES,west,dana lee,,9,0,credit card,1
ORD-1408,4/4/23,Monitor,electronics,Central,bob smith,$921.51 ,14,10,Debit,99
ORD-1706,12/15/24,usb hub,electronics,north,Alice Johnson,1224.74,15,10,Credit Card,2
ORD-1507,8/29/23,Monitor,electronics,SOUTH,Bob Smith,$800.40 ,1,10,PAYPAL,-1
ORD-1927,29-May-23,headphones,accessories,WEST,bob smith,$383.38 ,23,10,Credit Card,-1
ORD-1504,11/3/23,headphones,Accessories,NORTH,Dana Lee,$888.39 ,8,0,CASH,5
ORD-1708,3/3/24,Mouse,accessories,SOUTH,alice johnson,$553.21 ,19,5,Credit Card,4
ORD-1347,7/25/23,usb hub,Electronics,North,bob smith,$783.64 ,9,15,PayPal,4
ORD-1386,5/16/23,keyboard,accessories,SOUTH,bob smith,$643.87 ,9,10,CREDIT CARD,3
ORD-1000,3/7/23,Laptop,ACCESSORIES,SOUTH,Bob Smith,$663.92 ,19,10,PayPal,4
ORD-1360,3/10/24,Monitor,accessories,south ,,"$1,428.90 ",9,123,CREDIT CARD,3
ORD-2162,26-10-2023,Monitor,Accessories,East,alice johnson,$728.43 ,11,5,PayPal,5
ORD-1475,7/20/24,usb hub,electronics,west,dana lee,$44.65 ,14,20,credit card,2
ORD-1841,,laptop,accessories,SOUTH,CAROL WHITE,$945.57 ,18,5,,2
ORD-1793,3/25/24,headphones,ELECTRONICS,East ,Dana Lee,$106.99 ,3,0,Cash,2
ORD-1172,27-08-2024,Laptop,electronics,SOUTH,bob smith,,5,0,,5
ORD-1450,9/5/23,Laptop,ACCESSORIES, East,Bob Smith,"$1,480.01 ",23,10,Debit Card,5
ORD-1125,10/18/23,laptop,ACCESSORIES,East,Alice Johnson,$618.91 ,11,20,CASH,4
ORD-1672,16/12/23,laptop,ELECTRONICS,WEST,dana lee,$849.57 ,16,10,Debit Card,
ORD-1530,1/21/23,Laptop,accessories,WEST,bob smith,"$1,399.37 ",1,25,Debit,4
ORD-1090,18/12/24,Headphones,ELECTRONICS,North,Carol White,$818.11 ,13,0,Credit Card,3
ORD-2190,8/9/23,laptop,electronics,South,Dana Lee,$133.88 ,16,0,CASH,5
ORD-1181,20/09/23,Laptop,ACCESSORIES,SOUTH,dana lee,$343.67 ,24,0,Credit Card,4
ORD-1692,22-03-2024,Keyboard,ACCESSORIES,north,dana lee,$799.44 ,8,5,credit card,5
ORD-1414,3-Dec-23,Laptop,Electronics,East,Dana Lee,$986.40 ,13,15,CASH,1
ORD-1251,5/20/24,usb hub,accessories,South,dana lee,$158.92 ,12,0,PayPal,4
ORD-1069,6/26/23,usb hub,electronics,SOUTH,alice johnson,$719.61 ,23,15,credit card,4
ORD-1131,28/06/23,LAPTOP,electronics,NORTH,CAROL WHITE,"$1,473.39 ",14,5,Debit Card,3
ORD-1300,17-Jul-23,usb hub,ACCESSORIES,south ,alice johnson,1100.11,2,15,Cash,4
ORD-2170,8/3/24,Monitor,accessories,East,Alice Johnson,$530.08 ,20,10,CREDIT CARD,5
ORD-1326,25/09/23,laptop,ACCESSORIES,west,Carol White,$164.22 ,17,15,Debit,1
ORD-1190,,usb hub,Accessories,west,CAROL WHITE,"$1,389.26 ",11,0,Credit Card,99
ORD-1499,7/5/24,Mouse,ACCESSORIES,south ,Bob Smith,$925.45 ,1,5,paypal,4
ORD-2079,1-Jan-23,keyboard,Electronics,north,bob smith,"$1,364.47 ",14,0,debit card,4
ORD-1971,4/23/24,Mouse,accessories,west,Alice Johnson,"$1,065.72 ",1,0,,3
ORD-1495,10/23/24,Mouse,Electronics,East ,dana lee,$225.91 ,8,5,Debit Card,3
ORD-1338,10/10/23,LAPTOP,ELECTRONICS,North,,"$1,129.46 ",7,10,CASH,4
ORD-2019,24-Mar-24,usb hub,Accessories,West,,"$1,400.98 ",15,10,Debit,99
ORD-1164,19/12/24,Webcam,ACCESSORIES,North,Alice Johnson,"$1,232.54 ",18,0,CREDIT CARD,3
ORD-1028,10/14/24,headphones,Accessories,NORTH,CAROL WHITE,1251.84,3,0,Credit Card,4
ORD-1516,27-08-2023,Monitor,accessories,East ,CAROL WHITE,"$1,479.37 ",8,0,credit card,3
ORD-1193,9/11/24,headphones,accessories,North,Dana Lee,$701.23 ,15,0,Cash,99
ORD-1666,3/6/23,laptop,Accessories,north,CAROL WHITE,$642.29 ,23,0,debit card,4
ORD-2003,1-Jan-23,LAPTOP,ELECTRONICS,East ,Bob Smith,$120.28 ,11,5,credit card,5
ORD-1169,9/6/24,usb hub,electronics,west,Bob Smith,1418.26,10,0,paypal,5
ORD-1745,4/13/23,Monitor,ELECTRONICS,Central,alice johnson,$490.72 ,2,15,,3
ORD-1652,30/07/24,webcam,accessories,SOUTH,Alice Johnson,$720.71 ,20,15,Debit Card,2
ORD-1173,13-Aug-23,laptop,ACCESSORIES,South,bob smith,$787.96 ,16,5,Debit Card,2
ORD-1518,23-Feb-23,Laptop,accessories,South,Alice Johnson,"$1,091.67 ",15,0,Credit Card,3
ORD-2088,8/1/24,Monitor,Accessories,SOUTH,Alice Johnson,$888.06 ,21,0,paypal,4
ORD-1737,2/22/24,Webcam,accessories,NORTH,Carol White,"$1,159.21 ",19,0,paypal,99
ORD-1491,10-Mar-24,Webcam,ACCESSORIES, East,Carol White,"$1,261.49 ",23,10,Debit,1
ORD-1073,21-09-2024,Laptop,Electronics,south ,Alice Johnson,$371.29 ,22,0,Debit Card,2
ORD-2030,5/31/24,headphones,electronics,East,Dana Lee,$264.84 ,-2,15,credit card,4
ORD-1587,28-02-2024,Monitor,Accessories,Central,Bob Smith,$753.01 ,-15,15,Debit,2
ORD-1657,24-Oct-23,usb hub,accessories,East,bob smith,$941.56 ,21,0,Debit,1
ORD-1234,9/12/24,usb hub,ACCESSORIES,WEST,,"$1,136.54 ",15,0,Cash,4
ORD-1214,11/17/24,Monitor,Electronics,SOUTH,bob smith,$850.14 ,3,0,PAYPAL,4
ORD-2002,1/11/23,Mouse,ACCESSORIES,Central,dana lee,1043.33,13,15,credit card,5
ORD-1132,5/30/24,Mouse,electronics,East ,bob smith,1312.75,8,5,PAYPAL,1
ORD-1818,5/6/23,Monitor,ELECTRONICS,West,bob smith,"$1,011.03 ",-14,15,CASH,99
ORD-1770,29/07/23,usb hub,accessories,Central,dana lee,$303.33 ,8,10,Debit Card,4
ORD-1036,9/1/23,Mouse,Electronics,South,Carol White,$323.40 ,8,0,Cash,4
ORD-1185,12/13/24,usb hub,electronics,south ,Carol White,$273.72 ,-8,0,,2
ORD-1041,1/4/23,Headphones,Electronics,North,bob smith,$86.96 ,1,15,credit card,5
ORD-1108,10/27/23,keyboard,electronics,north,CAROL WHITE,216.1,17,25,CREDIT CARD,-1
ORD-1898,7/10/23,usb hub,ACCESSORIES,NORTH,,$787.93 ,9,5,CREDIT CARD,3
ORD-1568,10/30/23,Keyboard,ELECTRONICS,NORTH,Carol White,1134.87,20,10,PAYPAL,3
ORD-2084,30-04-2024,keyboard,Accessories,NORTH,Dana Lee,$560.93 ,11,0,CREDIT CARD,2
ORD-2042,3/10/24,usb hub,ELECTRONICS,South,Bob Smith,$871.37 ,22,10,PayPal,3
ORD-2183,7-Oct-23,Mouse,ACCESSORIES,NORTH,,$543.74 ,19,5,Credit Card,3
ORD-1483,7/7/24,Monitor,ELECTRONICS,North,Bob Smith,289.9,10,25,debit card,4
ORD-1468,23-04-2024,Mouse,ACCESSORIES,West,Alice Johnson,$213.87 ,4,0,paypal,4
ORD-1024,3/28/23,usb hub,ACCESSORIES,East,dana lee,$644.55 ,9,20,credit card,2
ORD-1693,15/10/23,LAPTOP,ACCESSORIES,East,alice johnson,$320.16 ,20,15,debit card,4
ORD-1713,7/16/24,headphones,ELECTRONICS,East ,Alice Johnson,"$1,399.39 ",4,15,Credit Card,5
ORD-1920,4/17/23,LAPTOP,accessories,north,Dana Lee,$266.36 ,9,5,CREDIT CARD,5
ORD-2040,8/30/23,usb hub,accessories,SOUTH,Alice Johnson,"$1,189.43 ",21,0,,2
ORD-1366,3/8/24,headphones,Electronics,Central,bob smith,"$1,315.82 ",19,0,Cash,3
ORD-1888,10-Oct-23,Keyboard,ACCESSORIES,West,Dana Lee,"$1,380.25 ",14,15,CREDIT CARD,5
ORD-2081,6/9/23,webcam,ELECTRONICS,East ,,"$1,032.45 ",4,20,CREDIT CARD,
ORD-1383,18-Jul-24,Headphones,accessories,SOUTH,CAROL WHITE,$334.57 ,11,0,PayPal,2
ORD-1454,1-Apr-23,Webcam,electronics,Central,bob smith,USD 715.9,1,20,PAYPAL,2
ORD-1264,6/7/23,webcam,ELECTRONICS,East,dana lee,$57.89 ,23,10,Debit,5
ORD-1998,25/10/23,usb hub,Electronics,north,CAROL WHITE,"$1,101.22 ",3,10,Debit Card,
ORD-1232,13-07-2023,usb hub,electronics,SOUTH,CAROL WHITE,$497.07 ,12,0,paypal,4
ORD-1444,15-03-2023,keyboard,ACCESSORIES,SOUTH,bob smith,82.5,9,5,credit card,3
ORD-1395,5/5/24,keyboard,electronics,SOUTH,Alice Johnson,$726.02 ,23,0,CREDIT CARD,4
ORD-1004,18-Mar-23,Mouse,accessories,East ,Alice Johnson,1274.19,20,0,CREDIT CARD,99
ORD-1176,3/26/24,LAPTOP,ELECTRONICS,West,dana lee,1027.05,17,5,paypal,5
ORD-1018,26-Mar-23,headphones,Electronics,South,dana lee,$480.72 ,13,10,,2
ORD-1741,4/27/24,usb hub,Accessories,NORTH,bob smith,"$1,360.20 ",-16,10,,99
ORD-1861,11/4/23,Monitor,accessories,East ,dana lee,"$1,016.88 ",2,15,Debit Card,3
ORD-1595,16-May-24,Mouse,Accessories,East,Alice Johnson,$742.49 ,20,0,,-1
ORD-1061,12-Jun-23,Webcam,accessories,West,Dana Lee,"$1,205.06 ",14,105,PAYPAL,5
ORD-1272,4/29/23,Mouse,accessories, East,bob smith,211.47,12,0,Debit Card,3
ORD-2194,17-01-2023,Headphones,accessories,SOUTH,Alice Johnson,$922.66 ,5,0,Debit Card,3
ORD-1278,14/05/24,usb hub,accessories,West,,$375.57 ,19,0,Debit Card,5
ORD-1890,20-Feb-23,usb hub,accessories,East ,Dana Lee,$999.29 ,8,10,CREDIT CARD,4
ORD-1694,27/01/24,Laptop,Accessories,west,Alice Johnson,"$1,155.85 ",-21,0,PayPal,3
ORD-1368,8-Nov-24,webcam,Accessories,south ,Dana Lee,$512.10 ,6,20,paypal,5
ORD-1937,22-Jan-23,Monitor,Accessories,west,Carol White,227.68,3,10,Cash,4
ORD-1893,19/12/24,usb hub,ACCESSORIES,Central,Bob Smith,$725.74 ,13,10,paypal,-1
ORD-1909,8/25/24,usb hub,Accessories,East,Carol White,"$1,276.76 ",10,5,Debit Card,99
ORD-1756,30-09-2023,headphones,electronics,north,Alice Johnson,$814.47 ,6,5,Cash,3
ORD-1814,16-11-2024,usb hub,electronics,west,Dana Lee,$701.36 ,6,0,CREDIT CARD,3
ORD-1547,28-Oct-24,Headphones,Electronics,south ,dana lee,$954.06 ,14,5,debit card,99
ORD-1930,31/03/23,laptop,Electronics,NORTH,Dana Lee,"$1,125.39 ",16,10,Debit,5
ORD-1688,4/30/24,Monitor,Electronics,Central,,1350.53,15,0,Cash,4
ORD-2080,7/24/24,laptop,ACCESSORIES,East,bob smith,"$1,327.20 ",9,20,PayPal,3
ORD-1456,30/04/23,Headphones,accessories,WEST,Alice Johnson,$873.08 ,2,15,CREDIT CARD,1
ORD-1393,31-Oct-23,Webcam,accessories,south ,Alice Johnson,"$1,354.52 ",8,20,Debit,3
ORD-1675,23-09-2024,usb hub,Electronics,West,,"$1,421.73 ",15,5,,5
ORD-1964,3/2/23,Webcam,Electronics,West,dana lee,"$1,275.82 ",10,5,Cash,4
ORD-2106,10/4/23,usb hub,Accessories,north,Dana Lee,103.15,22,0,CASH,99
ORD-1375,20/12/24,usb hub,ACCESSORIES,west,Alice Johnson,"$1,194.58 ",1,10,Credit Card,5
ORD-1412,20-05-2023,usb hub,accessories,WEST,bob smith,"$1,029.94 ",24,0,PayPal,2
ORD-1074,17-12-2023,LAPTOP,ACCESSORIES,East ,Dana Lee,$80.58 ,8,0,,4
ORD-2150,1/22/23,Mouse,accessories,South,Carol White,$892.87 ,14,0,Debit,5
ORD-1912,16-03-2023,usb hub,accessories, East,dana lee,248.25,13,10,PayPal,1
ORD-1500,7/1/24,Webcam,accessories,South,Carol White,1404.7,19,10,paypal,3
ORD-1846,6/16/24,usb hub,Electronics,East ,Bob Smith,"$1,404.77 ",5,10,debit card,5
ORD-1616,6/9/24,Monitor,Electronics,WEST,,"$1,448.06 ",20,5,PayPal,3
ORD-1114,15-07-2023,Headphones,ELECTRONICS,south ,bob smith,$813.01 ,20,0,Debit,5
ORD-1417,30-12-2023,keyboard,Electronics,north,Carol White,"$1,191.68 ",20,25,CREDIT CARD,
ORD-1601,17/10/23,LAPTOP,ACCESSORIES,WEST,bob smith,$496.26 ,19,10,debit card,1
ORD-1604,3/7/24,keyboard,Accessories,East,dana lee,$563.53 ,9,0,CREDIT CARD,5
ORD-1089,1/12/24,Monitor,accessories, East,alice johnson,"$1,477.00 ",15,0,Cash,4
ORD-1872,4/10/24,Headphones,accessories,west,Carol White,754.55,19,115,Cash,3
ORD-2177,18-May-23,Mouse,electronics,East ,Alice Johnson,$98.87 ,23,10,PayPal,3
ORD-1498,1/9/24,headphones,electronics,WEST,dana lee,$552.88 ,9,10,PAYPAL,3
ORD-1926,5/10/23,Laptop,ACCESSORIES,south ,Carol White,"$1,422.99 ",14,0,credit card,3
ORD-1933,13/01/23,usb hub,ACCESSORIES,WEST,Carol White,$272.07 ,20,20,Debit Card,1
ORD-1931,11/5/23,Webcam,Electronics,South,,$132.35 ,15,0,Debit Card,4
ORD-1011,5/25/24,Laptop,ACCESSORIES,South,bob smith,$689.10 ,17,10,credit card,4
ORD-1396,25-12-2023,usb hub,ACCESSORIES,South,bob smith,"$1,244.00 ",11,0,Debit,2
ORD-2114,2/11/23,LAPTOP,ELECTRONICS,West,alice johnson,$782.94 ,12,0,Cash,99
ORD-1555,8/30/24,LAPTOP,Electronics,NORTH,Carol White,"$1,134.09 ",-10,0,CASH,2
ORD-1042,9/9/24,Headphones,ELECTRONICS,west,CAROL WHITE,,17,10,PayPal,3
ORD-1167,13/01/24,Monitor,Accessories,East ,bob smith,$580.34 ,19,20,debit card,5
ORD-1416,14-02-2024,Keyboard,accessories,west,,"$1,434.71 ",12,25,CASH,3
ORD-1576,1-Dec-24,Mouse,Accessories,West,Carol White,781.42,13,0,Debit,
ORD-1267,1/9/23,Monitor,Accessories,South,Carol White,$213.62 ,4,0,PAYPAL,2
ORD-1991,27-Jan-23,LAPTOP,electronics,East,dana lee,$433.97 ,19,20,CREDIT CARD,1
ORD-1426,15-Jan-24,LAPTOP,accessories, East,Alice Johnson,$477.68 ,17,0,PAYPAL,4
ORD-1690,30-Aug-23,Laptop,electronics,WEST,bob smith,$560.01 ,6,0,credit card,2
ORD-1544,,Mouse,electronics,West,Carol White,$996.77 ,6,0,Debit Card,3
ORD-2151,21-08-2024,Monitor,Accessories,East ,Carol White,1446.9,10,20,Credit Card,3
ORD-1674,18-Nov-23,usb hub,accessories,NORTH,bob smith,$937.28 ,16,0,CREDIT CARD,
ORD-1689,14-01-2023,laptop,electronics, East,Bob Smith,$137.08 ,5,25,Cash,-1
ORD-2083,15-11-2023,usb hub,ELECTRONICS,East ,CAROL WHITE,$833.79 ,11,25,Debit,5
ORD-1283,2/5/24,webcam,accessories,South,Carol White,919.32,14,0,Cash,-1
ORD-1159,2/16/24,webcam,accessories,NORTH,bob smith,$724.32 ,10,10,Credit Card,2
ORD-1934,8/19/24,webcam,ACCESSORIES,NORTH,Alice Johnson,$137.83 ,13,5,CASH,99
ORD-1257,8/23/24,webcam,Electronics,East ,CAROL WHITE,$520.47 ,2,0,PAYPAL,4
ORD-1989,11-Feb-24,Mouse,accessories,west,Alice Johnson,"$1,215.76 ",14,0,,5
ORD-1029,19/10/24,Headphones,ELECTRONICS,Central,CAROL WHITE,379.36,24,0,PayPal,
ORD-1015,9/23/23,keyboard,ACCESSORIES,South,Alice Johnson,1345.27,20,0,CASH,2
ORD-1953,2/14/23,Headphones,ACCESSORIES,West,CAROL WHITE,"$1,482.40 ",18,0,PAYPAL,99
ORD-1324,2-Aug-23,LAPTOP,accessories,WEST,alice johnson,$910.41 ,5,15,paypal,
ORD-1607,27-Feb-23,headphones,electronics,NORTH,bob smith,$56.76 ,7,0,CASH,4
ORD-2083,15-11-2023,usb hub,ELECTRONICS,East ,CAROL WHITE,$833.79 ,11,25,Debit,5
ORD-1834,23-10-2023,Monitor,ACCESSORIES,NORTH,bob smith,$37.23 ,21,10,CASH,5
ORD-1979,22-Mar-23,usb hub,electronics, East,Carol White,$915.30 ,19,15,PAYPAL,2
ORD-1222,12-Mar-24,usb hub,Accessories,north,Bob Smith,$922.52 ,16,15,Cash,4
ORD-1179,4/16/23,Mouse,Electronics,East,bob smith,$10.84 ,3,15,debit card,2
ORD-1099,23-Feb-23,Keyboard,Accessories,west,Bob Smith,"$1,425.58 ",12,0,Debit,5
ORD-1757,29/08/24,keyboard,Accessories,NORTH,Alice Johnson,$185.62 ,9,0,PAYPAL,3
ORD-1521,10/23/23,Keyboard,accessories,west,,"$1,165.64 ",9,10,PAYPAL,4
ORD-1761,11/9/23,usb hub,Accessories,East ,CAROL WHITE,"$1,094.05 ",3,10,Debit Card,3
ORD-1022,31/12/23,Monitor,ELECTRONICS,South,Alice Johnson,$837.24 ,1,0,Debit,5
ORD-1356,23/07/23,Laptop,Accessories,East ,Alice Johnson,$590.10 ,9,20,Debit Card,1
ORD-1733,17-10-2023,laptop,ELECTRONICS,WEST,,$39.12 ,7,0,Cash,5
ORD-2037,31/03/24,Laptop,ACCESSORIES,SOUTH,Bob Smith,$606.99 ,11,10,paypal,3
ORD-2140,3/1/23,keyboard,Electronics,WEST,alice johnson,$366.40 ,22,5,paypal,3
ORD-1611,5-Apr-24,Keyboard,electronics,north,dana lee,$928.21 ,24,15,Credit Card,4
ORD-2047,10/3/24,usb hub,accessories,SOUTH,Carol White,"$1,137.98 ",8,10,PayPal,5
ORD-1340,21-10-2024,laptop,electronics,SOUTH,CAROL WHITE,"$1,052.96 ",14,10,Debit,
ORD-1431,29-09-2023,usb hub,ACCESSORIES,WEST,,$253.50 ,22,0,Credit Card,1
ORD-1825,4/13/23,Keyboard,ELECTRONICS,South,Alice Johnson,$959.08 ,13,0,debit card,3
ORD-1217,27/08/23,Webcam,electronics,East ,dana lee,$684.14 ,9,0,CREDIT CARD,
ORD-1203,4-Jan-24,Headphones,Accessories,North,bob smith,$459.08 ,5,0,,3
ORD-2197,4/22/24,webcam,Accessories, East,,$946.03 ,12,10,debit card,1
ORD-1683,7/6/24,keyboard,Accessories,North,bob smith,"$1,060.68 ",19,25,PayPal,1
ORD-1093,25-11-2023,Webcam,Electronics,WEST,bob smith,$250.26 ,1,15,Debit,2
ORD-1843,21-09-2023,Monitor,ACCESSORIES,north,,$791.59 ,14,5,Debit,3
ORD-1068,27/07/23,Laptop,ACCESSORIES, East,bob smith,$456.07 ,21,0,Debit Card,3
ORD-1946,7/1/24,usb hub,accessories,NORTH,alice johnson,$755.98 ,11,5,Credit Card,5
ORD-1284,21-Dec-24,Monitor,electronics,south ,bob smith,$574.89 ,17,0,,4
ORD-1696,28-05-2024,Monitor,Accessories,SOUTH,Bob Smith,$801.70 ,17,20,credit card,1
ORD-1085,10/21/24,Monitor,ELECTRONICS,SOUTH,alice johnson,"$1,081.77 ",23,0,paypal,4
ORD-1434,14/08/23,Webcam,ACCESSORIES,West,Carol White,459.65,8,20,CREDIT CARD,4
ORD-2191,28/09/24,usb hub,ACCESSORIES,North,Alice Johnson,"$1,241.01 ",17,10,PayPal,5
ORD-1153,28-Feb-24,webcam,accessories,south ,bob smith,$746.52 ,12,10,,5
ORD-1075,11-Apr-23,keyboard,Electronics,north,alice johnson,889.38,17,10,,4
ORD-2171,14-Oct-23,keyboard,electronics,East ,Carol White,$968.32 ,5,0,Debit Card,2
ORD-1789,27-10-2023,usb hub,Electronics, East,Alice Johnson,$595.90 ,10,10,credit card,5
ORD-1580,8/9/23,Webcam,accessories,North,dana lee,$471.05 ,15,10,Debit Card,4
ORD-1446,,headphones,Electronics,SOUTH,alice johnson,$418.61 ,6,0,PAYPAL,3
ORD-1703,10/9/23,Monitor,Accessories, East,Alice Johnson,541.66,17,0,Debit Card,4
ORD-1188,24-Jun-24,usb hub,accessories,North,,$78.48 ,6,132,Debit,5
ORD-1271,4/21/24,webcam,ACCESSORIES,south ,Alice Johnson,"$1,486.58 ",7,20,Debit,3
ORD-1236,29-01-2024,keyboard,Electronics,East ,bob smith,"$1,462.13 ",17,5,Debit Card,99
ORD-1487,20-Mar-23,Monitor,Accessories,East ,Carol White,$343.65 ,22,0,Cash,2
ORD-2188,23-09-2024,usb hub,ACCESSORIES,East,Bob Smith,163.99,7,5,Cash,5
ORD-1559,25-Mar-24,usb hub,Electronics,WEST,Dana Lee,$156.52 ,24,0,PayPal,3
ORD-1117,12/12/23,keyboard,Accessories,East,Alice Johnson,$440.72 ,-16,10,PayPal,
